> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 2/33 [>.............................] - ETA: 13:36 - loss: 132.9203 - mean_squared_error: 132.9198 - mean_absolute_error: 11.5061
 3/33 [=>............................] - ETA: 13:07 - loss: 93.9131 - mean_squared_error: 93.9126 - mean_absolute_error: 8.9998   
 4/33 [==>...........................] - ETA: 12:41 - loss: 132.6331 - mean_squared_error: 132.6326 - mean_absolute_error: 10.6931
 5/33 [===>..........................] - ETA: 12:14 - loss: 107.8551 - mean_squared_error: 107.8546 - mean_absolute_error: 9.1459 
 6/33 [====>.........................] - ETA: 11:48 - loss: 95.0679 - mean_squared_error: 95.0675 - mean_absolute_error: 8.5515  
 7/33 [=====>........................] - ETA: 11:21 - loss: 81.4921 - mean_squared_error: 81.4916 - mean_absolute_error: 7.3572
 8/33 [======>.......................] - ETA: 10:54 - loss: 86.7707 - mean_squared_error: 86.7702 - mean_absolute_error: 7.8279
 9/33 [=======>......................] - ETA: 10:28 - loss: 82.6487 - mean_squared_error: 82.6483 - mean_absolute_error: 7.7413
10/33 [========>.....................] - ETA: 10:01 - loss: 74.3845 - mean_squared_error: 74.3840 - mean_absolute_error: 6.9746
11/33 [=========>....................] - ETA: 9:35 - loss: 71.4458 - mean_squared_error: 71.4453 - mean_absolute_error: 6.9301 
12/33 [=========>....................] - ETA: 9:09 - loss: 67.2239 - mean_squared_error: 67.2234 - mean_absolute_error: 6.7325
13/33 [==========>...................] - ETA: 8:43 - loss: 63.7345 - mean_squared_error: 63.7340 - mean_absolute_error: 6.5742
14/33 [===========>..................] - ETA: 8:17 - loss: 63.4450 - mean_squared_error: 63.4445 - mean_absolute_error: 6.6565
15/33 [============>.................] - ETA: 7:50 - loss: 70.0377 - mean_squared_error: 70.0373 - mean_absolute_error: 7.0621
16/33 [=============>................] - ETA: 7:24 - loss: 71.7152 - mean_squared_error: 71.7147 - mean_absolute_error: 7.2359
17/33 [==============>...............] - ETA: 6:58 - loss: 68.4656 - mean_squared_error: 68.4652 - mean_absolute_error: 7.0490
18/33 [===============>..............] - ETA: 6:32 - loss: 64.6637 - mean_squared_error: 64.6632 - mean_absolute_error: 6.6669
19/33 [================>.............] - ETA: 6:06 - loss: 72.7941 - mean_squared_error: 72.7936 - mean_absolute_error: 7.0951
20/33 [=================>............] - ETA: 5:40 - loss: 81.9436 - mean_squared_error: 81.9431 - mean_absolute_error: 7.5400
21/33 [==================>...........] - ETA: 5:13 - loss: 78.5604 - mean_squared_error: 78.5599 - mean_absolute_error: 7.3382
22/33 [===================>..........] - ETA: 4:47 - loss: 76.5584 - mean_squared_error: 76.5580 - mean_absolute_error: 7.2717
23/33 [===================>..........] - ETA: 4:21 - loss: 83.2738 - mean_squared_error: 83.2733 - mean_absolute_error: 7.6163
24/33 [====================>.........] - ETA: 3:55 - loss: 80.0928 - mean_squared_error: 80.0924 - mean_absolute_error: 7.4087
25/33 [=====================>........] - ETA: 3:29 - loss: 76.8960 - mean_squared_error: 76.8955 - mean_absolute_error: 7.1289
26/33 [======================>.......] - ETA: 3:03 - loss: 74.9791 - mean_squared_error: 74.9786 - mean_absolute_error: 7.0547
27/33 [=======================>......] - ETA: 2:36 - loss: 72.5441 - mean_squared_error: 72.5436 - mean_absolute_error: 6.9060
28/33 [========================>.....] - ETA: 2:10 - loss: 70.0080 - mean_squared_error: 70.0075 - mean_absolute_error: 6.7036
29/33 [=========================>....] - ETA: 1:44 - loss: 70.4623 - mean_squared_error: 70.4619 - mean_absolute_error: 6.7869
30/33 [==========================>...] - ETA: 1:18 - loss: 71.6410 - mean_squared_error: 71.6405 - mean_absolute_error: 6.9036
31/33 [===========================>..] - ETA: 52s - loss: 69.3374 - mean_squared_error: 69.3369 - mean_absolute_error: 6.6963 
32/33 [============================>.] - ETA: 26s - loss: 67.2552 - mean_squared_error: 67.2547 - mean_absolute_error: 6.5385Epoch 00033: val_loss did not improve
Epoch 00033: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 890s 27s/step - loss: 65.4354 - mean_squared_error: 65.4349 - mean_absolute_error: 6.4216 - val_loss: 99.8081 - val_mean_squared_error: 99.8076 - val_mean_absolute_error: 9.5285
Epoch 34/50

 1/33 [..............................] - ETA: 13:56 - loss: 35.0854 - mean_squared_error: 35.0850 - mean_absolute_error: 5.9233
 2/33 [>.............................] - ETA: 13:28 - loss: 43.1626 - mean_squared_error: 43.1621 - mean_absolute_error: 6.5407
 3/33 [=>............................] - ETA: 13:04 - loss: 47.1344 - mean_squared_error: 47.1339 - mean_absolute_error: 6.8343
 4/33 [==>...........................] - ETA: 12:37 - loss: 62.8625 - mean_squared_error: 62.8620 - mean_absolute_error: 7.7483
 5/33 [===>..........................] - ETA: 12:11 - loss: 54.0372 - mean_squared_error: 54.0367 - mean_absolute_error: 7.0643
 6/33 [====>.........................] - ETA: 11:46 - loss: 47.8934 - mean_squared_error: 47.8929 - mean_absolute_error: 6.5776
 7/33 [=====>........................] - ETA: 11:20 - loss: 43.1638 - mean_squared_error: 43.1633 - mean_absolute_error: 6.1873
 8/33 [======>.......................] - ETA: 10:54 - loss: 38.1537 - mean_squared_error: 38.1532 - mean_absolute_error: 5.6333
 9/33 [=======>......................] - ETA: 10:28 - loss: 34.7555 - mean_squared_error: 34.7550 - mean_absolute_error: 5.3131
10/33 [========>.....................] - ETA: 10:02 - loss: 39.1522 - mean_squared_error: 39.1517 - mean_absolute_error: 5.6690
11/33 [=========>....................] - ETA: 9:36 - loss: 36.8949 - mean_squared_error: 36.8944 - mean_absolute_error: 5.4977 
12/33 [=========>....................] - ETA: 9:10 - loss: 57.2915 - mean_squared_error: 57.2910 - mean_absolute_error: 6.4381
13/33 [==========>...................] - ETA: 8:43 - loss: 52.9061 - mean_squared_error: 52.9056 - mean_absolute_error: 5.9837
14/33 [===========>..................] - ETA: 8:17 - loss: 50.0968 - mean_squared_error: 50.0963 - mean_absolute_error: 5.8194
15/33 [============>.................] - ETA: 7:51 - loss: 61.4458 - mean_squared_error: 61.4453 - mean_absolute_error: 6.4211
16/33 [=============>................] - ETA: 7:24 - loss: 59.2711 - mean_squared_error: 59.2706 - mean_absolute_error: 6.3424
17/33 [==============>...............] - ETA: 6:58 - loss: 57.7290 - mean_squared_error: 57.7285 - mean_absolute_error: 6.3075
18/33 [===============>..............] - ETA: 6:32 - loss: 62.2617 - mean_squared_error: 62.2612 - mean_absolute_error: 6.6128
19/33 [================>.............] - ETA: 6:06 - loss: 64.6772 - mean_squared_error: 64.6767 - mean_absolute_error: 6.8121
20/33 [=================>............] - ETA: 5:40 - loss: 62.2840 - mean_squared_error: 62.2835 - mean_absolute_error: 6.6765
21/33 [==================>...........] - ETA: 5:13 - loss: 67.2608 - mean_squared_error: 67.2603 - mean_absolute_error: 6.9736
22/33 [===================>..........] - ETA: 4:47 - loss: 66.1843 - mean_squared_error: 66.1838 - mean_absolute_error: 6.9567
23/33 [===================>..........] - ETA: 4:21 - loss: 63.4734 - mean_squared_error: 63.4729 - mean_absolute_error: 6.7393
24/33 [====================>.........] - ETA: 3:55 - loss: 67.0235 - mean_squared_error: 67.0230 - mean_absolute_error: 6.9666
25/33 [=====================>........] - ETA: 3:29 - loss: 64.5270 - mean_squared_error: 64.5265 - mean_absolute_error: 6.7738
26/33 [======================>.......] - ETA: 3:02 - loss: 67.9282 - mean_squared_error: 67.9278 - mean_absolute_error: 6.9890
27/33 [=======================>......] - ETA: 2:36 - loss: 77.4864 - mean_squared_error: 77.4860 - mean_absolute_error: 7.3988
28/33 [========================>.....] - ETA: 2:10 - loss: 75.9788 - mean_squared_error: 75.9783 - mean_absolute_error: 7.3467
29/33 [=========================>....] - ETA: 1:44 - loss: 73.4380 - mean_squared_error: 73.4375 - mean_absolute_error: 7.1456
30/33 [==========================>...] - ETA: 1:18 - loss: 72.2405 - mean_squared_error: 72.2400 - mean_absolute_error: 7.1116
31/33 [===========================>..] - ETA: 52s - loss: 71.1721 - mean_squared_error: 71.1716 - mean_absolute_error: 7.0839 
32/33 [============================>.] - ETA: 26s - loss: 73.5775 - mean_squared_error: 73.5770 - mean_absolute_error: 7.2429Epoch 00034: val_loss did not improve
Epoch 00034: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 890s 27s/step - loss: 71.8916 - mean_squared_error: 71.8911 - mean_absolute_error: 7.1518 - val_loss: 99.8527 - val_mean_squared_error: 99.8522 - val_mean_absolute_error: 9.5299
Epoch 35/50

 1/33 [..............................] - ETA: 14:05 - loss: 144.1035 - mean_squared_error: 144.1030 - mean_absolute_error: 12.0043
 2/33 [>.............................] - ETA: 13:38 - loss: 75.1449 - mean_squared_error: 75.1444 - mean_absolute_error: 7.2457   
 3/33 [=>............................] - ETA: 13:10 - loss: 63.1232 - mean_squared_error: 63.1228 - mean_absolute_error: 6.9143
 4/33 [==>...........................] - ETA: 12:41 - loss: 83.9524 - mean_squared_error: 83.9520 - mean_absolute_error: 8.2110
 5/33 [===>..........................] - ETA: 12:14 - loss: 70.3080 - mean_squared_error: 70.3075 - mean_absolute_error: 7.3620
 6/33 [====>.........................] - ETA: 11:47 - loss: 59.6494 - mean_squared_error: 59.6489 - mean_absolute_error: 6.5552
 7/33 [=====>........................] - ETA: 11:21 - loss: 54.6247 - mean_squared_error: 54.6242 - mean_absolute_error: 6.3255
 8/33 [======>.......................] - ETA: 10:54 - loss: 61.2831 - mean_squared_error: 61.2827 - mean_absolute_error: 6.8332
 9/33 [=======>......................] - ETA: 10:28 - loss: 57.1584 - mean_squared_error: 57.1579 - mean_absolute_error: 6.6201
10/33 [========>.....................] - ETA: 10:01 - loss: 51.6875 - mean_squared_error: 51.6870 - mean_absolute_error: 6.1146
11/33 [=========>....................] - ETA: 9:35 - loss: 49.9590 - mean_squared_error: 49.9585 - mean_absolute_error: 6.0783 
12/33 [=========>....................] - ETA: 9:09 - loss: 69.0444 - mean_squared_error: 69.0439 - mean_absolute_error: 6.9637
13/33 [==========>...................] - ETA: 8:43 - loss: 63.7508 - mean_squared_error: 63.7503 - mean_absolute_error: 6.4647
14/33 [===========>..................] - ETA: 8:17 - loss: 59.2230 - mean_squared_error: 59.2225 - mean_absolute_error: 6.0459
15/33 [============>.................] - ETA: 7:51 - loss: 71.9687 - mean_squared_error: 71.9682 - mean_absolute_error: 6.6978
16/33 [=============>................] - ETA: 7:25 - loss: 81.9496 - mean_squared_error: 81.9491 - mean_absolute_error: 7.2305
17/33 [==============>...............] - ETA: 6:59 - loss: 77.1886 - mean_squared_error: 77.1881 - mean_absolute_error: 6.8643
18/33 [===============>..............] - ETA: 6:33 - loss: 78.0604 - mean_squared_error: 78.0599 - mean_absolute_error: 7.0183
19/33 [================>.............] - ETA: 6:06 - loss: 74.3568 - mean_squared_error: 74.3564 - mean_absolute_error: 6.7949
20/33 [=================>............] - ETA: 5:40 - loss: 71.5961 - mean_squared_error: 71.5956 - mean_absolute_error: 6.6739
21/33 [==================>...........] - ETA: 5:14 - loss: 72.4189 - mean_squared_error: 72.4185 - mean_absolute_error: 6.8051
22/33 [===================>..........] - ETA: 4:48 - loss: 69.8866 - mean_squared_error: 69.8861 - mean_absolute_error: 6.6815
23/33 [===================>..........] - ETA: 4:21 - loss: 68.2669 - mean_squared_error: 68.2664 - mean_absolute_error: 6.6394
24/33 [====================>.........] - ETA: 3:55 - loss: 70.1574 - mean_squared_error: 70.1570 - mean_absolute_error: 6.8069
25/33 [=====================>........] - ETA: 3:29 - loss: 75.4067 - mean_squared_error: 75.4063 - mean_absolute_error: 7.1023
26/33 [======================>.......] - ETA: 3:03 - loss: 75.2463 - mean_squared_error: 75.2458 - mean_absolute_error: 7.1538
27/33 [=======================>......] - ETA: 2:37 - loss: 73.6793 - mean_squared_error: 73.6789 - mean_absolute_error: 7.1014
28/33 [========================>.....] - ETA: 2:10 - loss: 71.4423 - mean_squared_error: 71.4418 - mean_absolute_error: 6.9664
29/33 [=========================>....] - ETA: 1:44 - loss: 70.3196 - mean_squared_error: 70.3191 - mean_absolute_error: 6.9412
30/33 [==========================>...] - ETA: 1:18 - loss: 69.1153 - mean_squared_error: 69.1148 - mean_absolute_error: 6.9048
31/33 [===========================>..] - ETA: 52s - loss: 66.9501 - mean_squared_error: 66.9496 - mean_absolute_error: 6.7276 
32/33 [============================>.] - ETA: 26s - loss: 64.9393 - mean_squared_error: 64.9388 - mean_absolute_error: 6.5678Epoch 00035: val_loss did not improve
Epoch 00035: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 891s 27s/step - loss: 65.6374 - mean_squared_error: 65.6369 - mean_absolute_error: 6.6530 - val_loss: 99.8010 - val_mean_squared_error: 99.8005 - val_mean_absolute_error: 9.5283
Epoch 36/50

 1/33 [..............................] - ETA: 13:58 - loss: 123.1960 - mean_squared_error: 123.1955 - mean_absolute_error: 11.0993
 2/33 [>.............................] - ETA: 13:32 - loss: 71.6586 - mean_squared_error: 71.6581 - mean_absolute_error: 7.7925   
 3/33 [=>............................] - ETA: 13:05 - loss: 49.1659 - mean_squared_error: 49.1654 - mean_absolute_error: 5.8765
 4/33 [==>...........................] - ETA: 12:38 - loss: 65.9307 - mean_squared_error: 65.9302 - mean_absolute_error: 7.1026
 5/33 [===>..........................] - ETA: 12:13 - loss: 58.0194 - mean_squared_error: 58.0189 - mean_absolute_error: 6.7092
 6/33 [====>.........................] - ETA: 11:48 - loss: 57.6790 - mean_squared_error: 57.6785 - mean_absolute_error: 6.8379
 7/33 [=====>........................] - ETA: 11:22 - loss: 54.6429 - mean_squared_error: 54.6425 - mean_absolute_error: 6.7233
 8/33 [======>.......................] - ETA: 10:55 - loss: 48.5500 - mean_squared_error: 48.5495 - mean_absolute_error: 6.1865
 9/33 [=======>......................] - ETA: 10:29 - loss: 43.4186 - mean_squared_error: 43.4181 - mean_absolute_error: 5.6700
10/33 [========>.....................] - ETA: 10:02 - loss: 46.6578 - mean_squared_error: 46.6573 - mean_absolute_error: 5.9737
11/33 [=========>....................] - ETA: 9:36 - loss: 55.1896 - mean_squared_error: 55.1891 - mean_absolute_error: 6.5082 
12/33 [=========>....................] - ETA: 9:10 - loss: 66.9145 - mean_squared_error: 66.9140 - mean_absolute_error: 7.1322
13/33 [==========>...................] - ETA: 8:44 - loss: 64.3840 - mean_squared_error: 64.3835 - mean_absolute_error: 7.0322
14/33 [===========>..................] - ETA: 8:17 - loss: 63.4195 - mean_squared_error: 63.4190 - mean_absolute_error: 7.0394
15/33 [============>.................] - ETA: 7:51 - loss: 63.9462 - mean_squared_error: 63.9457 - mean_absolute_error: 7.1331
16/33 [=============>................] - ETA: 7:25 - loss: 60.5918 - mean_squared_error: 60.5913 - mean_absolute_error: 6.8877
17/33 [==============>...............] - ETA: 6:59 - loss: 58.5358 - mean_squared_error: 58.5353 - mean_absolute_error: 6.7804
18/33 [===============>..............] - ETA: 6:32 - loss: 55.2869 - mean_squared_error: 55.2864 - mean_absolute_error: 6.4167
19/33 [================>.............] - ETA: 6:06 - loss: 60.6709 - mean_squared_error: 60.6704 - mean_absolute_error: 6.7397
20/33 [=================>............] - ETA: 5:40 - loss: 65.8515 - mean_squared_error: 65.8510 - mean_absolute_error: 7.0435
21/33 [==================>...........] - ETA: 5:14 - loss: 62.8338 - mean_squared_error: 62.8333 - mean_absolute_error: 6.7831
22/33 [===================>..........] - ETA: 4:48 - loss: 60.2202 - mean_squared_error: 60.2197 - mean_absolute_error: 6.5798
23/33 [===================>..........] - ETA: 4:21 - loss: 61.6156 - mean_squared_error: 61.6152 - mean_absolute_error: 6.7114
24/33 [====================>.........] - ETA: 3:55 - loss: 59.5299 - mean_squared_error: 59.5295 - mean_absolute_error: 6.5735
25/33 [=====================>........] - ETA: 3:29 - loss: 64.0178 - mean_squared_error: 64.0173 - mean_absolute_error: 6.8347
26/33 [======================>.......] - ETA: 3:03 - loss: 63.9073 - mean_squared_error: 63.9068 - mean_absolute_error: 6.8726
27/33 [=======================>......] - ETA: 2:37 - loss: 72.2546 - mean_squared_error: 72.2541 - mean_absolute_error: 7.2480
