> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
15/33 [============>.................] - ETA: 7:01 - loss: 62.2549 - mean_squared_error: 62.2456 - mean_absolute_error: 5.9665
16/33 [=============>................] - ETA: 6:38 - loss: 65.2754 - mean_squared_error: 65.2661 - mean_absolute_error: 6.2508
17/33 [==============>...............] - ETA: 6:14 - loss: 67.2946 - mean_squared_error: 67.2853 - mean_absolute_error: 6.4701
18/33 [===============>..............] - ETA: 5:51 - loss: 66.1624 - mean_squared_error: 66.1531 - mean_absolute_error: 6.4911
19/33 [================>.............] - ETA: 5:27 - loss: 63.4880 - mean_squared_error: 63.4787 - mean_absolute_error: 6.3556
20/33 [=================>............] - ETA: 5:04 - loss: 64.2977 - mean_squared_error: 64.2884 - mean_absolute_error: 6.4842
21/33 [==================>...........] - ETA: 4:41 - loss: 61.2371 - mean_squared_error: 61.2277 - mean_absolute_error: 6.1812
22/33 [===================>..........] - ETA: 4:17 - loss: 66.8625 - mean_squared_error: 66.8531 - mean_absolute_error: 6.5184
23/33 [===================>..........] - ETA: 3:54 - loss: 64.0607 - mean_squared_error: 64.0512 - mean_absolute_error: 6.3025
24/33 [====================>.........] - ETA: 3:30 - loss: 62.3498 - mean_squared_error: 62.3403 - mean_absolute_error: 6.2397
25/33 [=====================>........] - ETA: 3:07 - loss: 60.0712 - mean_squared_error: 60.0617 - mean_absolute_error: 6.0828
26/33 [======================>.......] - ETA: 2:43 - loss: 64.1168 - mean_squared_error: 64.1073 - mean_absolute_error: 6.3433
27/33 [=======================>......] - ETA: 2:20 - loss: 62.1984 - mean_squared_error: 62.1889 - mean_absolute_error: 6.2383
28/33 [========================>.....] - ETA: 1:57 - loss: 60.0037 - mean_squared_error: 59.9942 - mean_absolute_error: 6.0462
29/33 [=========================>....] - ETA: 1:33 - loss: 63.1316 - mean_squared_error: 63.1221 - mean_absolute_error: 6.2610
30/33 [==========================>...] - ETA: 1:10 - loss: 61.0372 - mean_squared_error: 61.0277 - mean_absolute_error: 6.0703
31/33 [===========================>..] - ETA: 46s - loss: 60.4101 - mean_squared_error: 60.4006 - mean_absolute_error: 6.0825 
32/33 [============================>.] - ETA: 23s - loss: 59.9711 - mean_squared_error: 59.9617 - mean_absolute_error: 6.1052Epoch 00015: val_loss did not improve
Epoch 00015: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 59.5499 - mean_squared_error: 59.5404 - mean_absolute_error: 6.1258 - val_loss: 98.8672 - val_mean_squared_error: 98.8573 - val_mean_absolute_error: 9.4981
Epoch 16/50

 1/33 [..............................] - ETA: 12:28 - loss: 141.2376 - mean_squared_error: 141.2277 - mean_absolute_error: 11.8839
 2/33 [>.............................] - ETA: 12:07 - loss: 80.6401 - mean_squared_error: 80.6319 - mean_absolute_error: 8.1801   
 3/33 [=>............................] - ETA: 11:44 - loss: 58.7399 - mean_squared_error: 58.7331 - mean_absolute_error: 6.7416
 4/33 [==>...........................] - ETA: 11:20 - loss: 57.0554 - mean_squared_error: 57.0497 - mean_absolute_error: 6.8590
 5/33 [===>..........................] - ETA: 11:03 - loss: 46.4904 - mean_squared_error: 46.4855 - mean_absolute_error: 5.8984
 6/33 [====>.........................] - ETA: 10:37 - loss: 38.9859 - mean_squared_error: 38.9817 - mean_absolute_error: 5.1169
 7/33 [=====>........................] - ETA: 10:14 - loss: 33.4461 - mean_squared_error: 33.4424 - mean_absolute_error: 4.4509
 8/33 [======>.......................] - ETA: 9:50 - loss: 39.5749 - mean_squared_error: 39.5716 - mean_absolute_error: 5.0297 
 9/33 [=======>......................] - ETA: 9:25 - loss: 35.2508 - mean_squared_error: 35.2478 - mean_absolute_error: 4.5610
10/33 [========>.....................] - ETA: 9:01 - loss: 38.7050 - mean_squared_error: 38.7023 - mean_absolute_error: 4.9403
11/33 [=========>....................] - ETA: 8:37 - loss: 36.5001 - mean_squared_error: 36.4977 - mean_absolute_error: 4.8368
12/33 [=========>....................] - ETA: 8:14 - loss: 34.3115 - mean_squared_error: 34.3093 - mean_absolute_error: 4.7003
13/33 [==========>...................] - ETA: 7:51 - loss: 36.9796 - mean_squared_error: 36.9775 - mean_absolute_error: 4.9777
14/33 [===========>..................] - ETA: 7:27 - loss: 34.5110 - mean_squared_error: 34.5092 - mean_absolute_error: 4.7333
15/33 [============>.................] - ETA: 7:03 - loss: 32.3690 - mean_squared_error: 32.3673 - mean_absolute_error: 4.5206
16/33 [=============>................] - ETA: 6:40 - loss: 31.3736 - mean_squared_error: 31.3719 - mean_absolute_error: 4.4915
17/33 [==============>...............] - ETA: 6:16 - loss: 31.0512 - mean_squared_error: 31.0497 - mean_absolute_error: 4.5266
18/33 [===============>..............] - ETA: 5:52 - loss: 29.9186 - mean_squared_error: 29.9172 - mean_absolute_error: 4.4566
19/33 [================>.............] - ETA: 5:29 - loss: 28.6606 - mean_squared_error: 28.6592 - mean_absolute_error: 4.3511
20/33 [=================>............] - ETA: 5:05 - loss: 30.3464 - mean_squared_error: 30.3450 - mean_absolute_error: 4.5284
21/33 [==================>...........] - ETA: 4:42 - loss: 29.1501 - mean_squared_error: 29.1489 - mean_absolute_error: 4.4216
22/33 [===================>..........] - ETA: 4:18 - loss: 30.1547 - mean_squared_error: 30.1535 - mean_absolute_error: 4.5461
23/33 [===================>..........] - ETA: 3:54 - loss: 41.1601 - mean_squared_error: 41.1589 - mean_absolute_error: 5.0802
24/33 [====================>.........] - ETA: 3:31 - loss: 40.2405 - mean_squared_error: 40.2394 - mean_absolute_error: 5.0506
25/33 [=====================>........] - ETA: 3:07 - loss: 41.7988 - mean_squared_error: 41.7977 - mean_absolute_error: 5.2045
26/33 [======================>.......] - ETA: 2:44 - loss: 48.7620 - mean_squared_error: 48.7610 - mean_absolute_error: 5.5785
27/33 [=======================>......] - ETA: 2:20 - loss: 50.6623 - mean_squared_error: 50.6613 - mean_absolute_error: 5.7424
28/33 [========================>.....] - ETA: 1:57 - loss: 55.5457 - mean_squared_error: 55.5448 - mean_absolute_error: 6.0262
29/33 [=========================>....] - ETA: 1:33 - loss: 62.6413 - mean_squared_error: 62.6404 - mean_absolute_error: 6.3758
30/33 [==========================>...] - ETA: 1:10 - loss: 66.7016 - mean_squared_error: 66.7007 - mean_absolute_error: 6.6160
31/33 [===========================>..] - ETA: 46s - loss: 65.0989 - mean_squared_error: 65.0980 - mean_absolute_error: 6.5357 
32/33 [============================>.] - ETA: 23s - loss: 65.0458 - mean_squared_error: 65.0450 - mean_absolute_error: 6.5802Epoch 00016: val_loss did not improve
Epoch 00016: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 792s 24s/step - loss: 63.9612 - mean_squared_error: 63.9604 - mean_absolute_error: 6.5447 - val_loss: 98.6744 - val_mean_squared_error: 98.6744 - val_mean_absolute_error: 9.4922
Epoch 17/50

 1/33 [..............................] - ETA: 12:33 - loss: 39.6438 - mean_squared_error: 39.6438 - mean_absolute_error: 6.2963
 2/33 [>.............................] - ETA: 12:05 - loss: 73.3952 - mean_squared_error: 73.3952 - mean_absolute_error: 8.3237
 3/33 [=>............................] - ETA: 11:42 - loss: 70.0797 - mean_squared_error: 70.0797 - mean_absolute_error: 8.2043
 4/33 [==>...........................] - ETA: 11:18 - loss: 70.6654 - mean_squared_error: 70.6654 - mean_absolute_error: 8.2808
 5/33 [===>..........................] - ETA: 10:54 - loss: 60.3853 - mean_squared_error: 60.3853 - mean_absolute_error: 7.5025
 6/33 [====>.........................] - ETA: 10:31 - loss: 70.8686 - mean_squared_error: 70.8686 - mean_absolute_error: 8.1026
 7/33 [=====>........................] - ETA: 10:08 - loss: 83.5512 - mean_squared_error: 83.5512 - mean_absolute_error: 8.7501
 8/33 [======>.......................] - ETA: 9:45 - loss: 73.5614 - mean_squared_error: 73.5614 - mean_absolute_error: 7.8946 
 9/33 [=======>......................] - ETA: 9:21 - loss: 97.9702 - mean_squared_error: 97.9702 - mean_absolute_error: 8.9201
10/33 [========>.....................] - ETA: 8:57 - loss: 88.9557 - mean_squared_error: 88.9557 - mean_absolute_error: 8.3078
11/33 [=========>....................] - ETA: 8:34 - loss: 82.2442 - mean_squared_error: 82.2442 - mean_absolute_error: 7.9062
12/33 [=========>....................] - ETA: 8:11 - loss: 75.6375 - mean_squared_error: 75.6375 - mean_absolute_error: 7.3908
13/33 [==========>...................] - ETA: 7:47 - loss: 73.0841 - mean_squared_error: 73.0841 - mean_absolute_error: 7.3234
14/33 [===========>..................] - ETA: 7:24 - loss: 73.4511 - mean_squared_error: 73.4511 - mean_absolute_error: 7.4321
15/33 [============>.................] - ETA: 7:01 - loss: 88.9396 - mean_squared_error: 88.9396 - mean_absolute_error: 8.1023
16/33 [=============>................] - ETA: 6:37 - loss: 83.8957 - mean_squared_error: 83.8957 - mean_absolute_error: 7.7753
17/33 [==============>...............] - ETA: 6:14 - loss: 78.9636 - mean_squared_error: 78.9636 - mean_absolute_error: 7.3310
18/33 [===============>..............] - ETA: 5:50 - loss: 76.9436 - mean_squared_error: 76.9436 - mean_absolute_error: 7.2864
19/33 [================>.............] - ETA: 5:27 - loss: 75.0261 - mean_squared_error: 75.0261 - mean_absolute_error: 7.2379
20/33 [=================>............] - ETA: 5:03 - loss: 71.4330 - mean_squared_error: 71.4330 - mean_absolute_error: 6.9649
21/33 [==================>...........] - ETA: 4:40 - loss: 69.1791 - mean_squared_error: 69.1791 - mean_absolute_error: 6.8670
22/33 [===================>..........] - ETA: 4:17 - loss: 77.3940 - mean_squared_error: 77.3940 - mean_absolute_error: 7.2735
23/33 [===================>..........] - ETA: 3:53 - loss: 74.0746 - mean_squared_error: 74.0746 - mean_absolute_error: 7.0017
24/33 [====================>.........] - ETA: 3:30 - loss: 71.2286 - mean_squared_error: 71.2286 - mean_absolute_error: 6.8101
25/33 [=====================>........] - ETA: 3:07 - loss: 72.8577 - mean_squared_error: 72.8577 - mean_absolute_error: 6.9609
26/33 [======================>.......] - ETA: 2:43 - loss: 70.7178 - mean_squared_error: 70.7178 - mean_absolute_error: 6.8528
27/33 [=======================>......] - ETA: 2:20 - loss: 70.9293 - mean_squared_error: 70.9293 - mean_absolute_error: 6.9228
28/33 [========================>.....] - ETA: 1:56 - loss: 72.4593 - mean_squared_error: 72.4593 - mean_absolute_error: 7.0565
29/33 [=========================>....] - ETA: 1:33 - loss: 72.5807 - mean_squared_error: 72.5807 - mean_absolute_error: 7.1137
30/33 [==========================>...] - ETA: 1:10 - loss: 70.4870 - mean_squared_error: 70.4870 - mean_absolute_error: 6.9808
31/33 [===========================>..] - ETA: 46s - loss: 72.5887 - mean_squared_error: 72.5887 - mean_absolute_error: 7.1313 
32/33 [============================>.] - ETA: 23s - loss: 73.5570 - mean_squared_error: 73.5570 - mean_absolute_error: 7.2265Epoch 00017: val_loss did not improve
Epoch 00017: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 71.7543 - mean_squared_error: 71.7543 - mean_absolute_error: 7.1212 - val_loss: 98.6846 - val_mean_squared_error: 98.6846 - val_mean_absolute_error: 9.4925
Epoch 18/50

 1/33 [..............................] - ETA: 12:29 - loss: 20.7242 - mean_squared_error: 20.7242 - mean_absolute_error: 4.5524
 2/33 [>.............................] - ETA: 12:04 - loss: 11.3496 - mean_squared_error: 11.3496 - mean_absolute_error: 2.9789
 3/33 [=>............................] - ETA: 11:42 - loss: 19.4675 - mean_squared_error: 19.4675 - mean_absolute_error: 3.9777
 4/33 [==>...........................] - ETA: 11:18 - loss: 38.2587 - mean_squared_error: 38.2587 - mean_absolute_error: 5.4152
 5/33 [===>..........................] - ETA: 10:55 - loss: 75.3955 - mean_squared_error: 75.3955 - mean_absolute_error: 7.3251
 6/33 [====>.........................] - ETA: 10:32 - loss: 101.6375 - mean_squared_error: 101.6375 - mean_absolute_error: 8.6475
 7/33 [=====>........................] - ETA: 10:09 - loss: 87.2590 - mean_squared_error: 87.2590 - mean_absolute_error: 7.5541  
 8/33 [======>.......................] - ETA: 9:45 - loss: 78.5592 - mean_squared_error: 78.5592 - mean_absolute_error: 7.1352 
 9/33 [=======>......................] - ETA: 9:22 - loss: 70.8456 - mean_squared_error: 70.8456 - mean_absolute_error: 6.6782
10/33 [========>.....................] - ETA: 8:59 - loss: 68.5253 - mean_squared_error: 68.5253 - mean_absolute_error: 6.7006
11/33 [=========>....................] - ETA: 8:35 - loss: 63.2712 - mean_squared_error: 63.2712 - mean_absolute_error: 6.3893
12/33 [=========>....................] - ETA: 8:12 - loss: 59.8214 - mean_squared_error: 59.8214 - mean_absolute_error: 6.2466
13/33 [==========>...................] - ETA: 7:48 - loss: 60.8895 - mean_squared_error: 60.8895 - mean_absolute_error: 6.4265
14/33 [===========>..................] - ETA: 7:25 - loss: 57.2158 - mean_squared_error: 57.2158 - mean_absolute_error: 6.1871
15/33 [============>.................] - ETA: 7:01 - loss: 71.4102 - mean_squared_error: 71.4101 - mean_absolute_error: 6.8703
16/33 [=============>................] - ETA: 6:38 - loss: 73.0138 - mean_squared_error: 73.0137 - mean_absolute_error: 7.0567
17/33 [==============>...............] - ETA: 6:14 - loss: 78.1295 - mean_squared_error: 78.1293 - mean_absolute_error: 7.3856
18/33 [===============>..............] - ETA: 5:51 - loss: 73.7890 - mean_squared_error: 73.7889 - mean_absolute_error: 6.9769
19/33 [================>.............] - ETA: 5:27 - loss: 74.9362 - mean_squared_error: 74.9361 - mean_absolute_error: 7.1243
20/33 [=================>............] - ETA: 5:04 - loss: 72.6251 - mean_squared_error: 72.6250 - mean_absolute_error: 7.0360
21/33 [==================>...........] - ETA: 4:40 - loss: 71.0492 - mean_squared_error: 71.0491 - mean_absolute_error: 7.0003
22/33 [===================>..........] - ETA: 4:17 - loss: 67.8368 - mean_squared_error: 67.8367 - mean_absolute_error: 6.7100
23/33 [===================>..........] - ETA: 3:54 - loss: 65.1026 - mean_squared_error: 65.1025 - mean_absolute_error: 6.5150
24/33 [====================>.........] - ETA: 3:30 - loss: 65.3093 - mean_squared_error: 65.3092 - mean_absolute_error: 6.5923
25/33 [=====================>........] - ETA: 3:07 - loss: 62.9354 - mean_squared_error: 62.9353 - mean_absolute_error: 6.4263
26/33 [======================>.......] - ETA: 2:43 - loss: 70.5849 - mean_squared_error: 70.5848 - mean_absolute_error: 6.8014
27/33 [=======================>......] - ETA: 2:20 - loss: 72.1868 - mean_squared_error: 72.1867 - mean_absolute_error: 6.9447
28/33 [========================>.....] - ETA: 1:57 - loss: 71.6184 - mean_squared_error: 71.6183 - mean_absolute_error: 6.9646
29/33 [=========================>....] - ETA: 1:33 - loss: 71.9826 - mean_squared_error: 71.9825 - mean_absolute_error: 7.0370
30/33 [==========================>...] - ETA: 1:10 - loss: 70.8865 - mean_squared_error: 70.8864 - mean_absolute_error: 7.0109
31/33 [===========================>..] - ETA: 46s - loss: 68.6316 - mean_squared_error: 68.6315 - mean_absolute_error: 6.8167 
32/33 [============================>.] - ETA: 23s - loss: 70.4566 - mean_squared_error: 70.4565 - mean_absolute_error: 6.9559Epoch 00018: val_loss did not improve
Epoch 00018: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 68.6547 - mean_squared_error: 68.6547 - mean_absolute_error: 6.8456 - val_loss: 98.9493 - val_mean_squared_error: 98.9488 - val_mean_absolute_error: 9.5010
Epoch 19/50

 1/33 [..............................] - ETA: 12:23 - loss: 26.7077 - mean_squared_error: 26.7073 - mean_absolute_error: 5.1679
 2/33 [>.............................] - ETA: 12:00 - loss: 54.0987 - mean_squared_error: 54.0983 - mean_absolute_error: 7.0975
 3/33 [=>............................] - ETA: 11:39 - loss: 61.7362 - mean_squared_error: 61.7359 - mean_absolute_error: 7.6569
 4/33 [==>...........................] - ETA: 11:16 - loss: 46.4831 - mean_squared_error: 46.4829 - mean_absolute_error: 5.9553
 5/33 [===>..........................] - ETA: 10:53 - loss: 62.5801 - mean_squared_error: 62.5799 - mean_absolute_error: 7.0179
 6/33 [====>.........................] - ETA: 10:29 - loss: 78.6762 - mean_squared_error: 78.6761 - mean_absolute_error: 7.9509
