> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
Epoch 00050: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 786s 24s/step - loss: 296746.7233 - mean_squared_error: 296746.7233 - mean_absolute_error: 407.1210 - val_loss: 94.3878 - val_mean_squared_error: 94.3877 - val_mean_absolute_error: 9.3471
> Evaluating model
{'epochs': 50, 'patience': 0, 'learning_rate': 1}

3/3 [==============================] - 16s 5s/step
[50.497608184814453, 50.497512817382812, 6.0413169860839844]
> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 [ 300.00317271   74.06091949]
 [ 300.05340741   73.45163498]
 [ 300.08638591   73.2266684 ]
 [ 300.11246194   73.33915169]
 [ 300.13662061   73.63910714]
 [ 300.15157598   73.91445687]
 [ 300.14544045   74.06443459]
 [ 300.10977764   74.18277639]
 [ 300.04727187   74.47452993]
 [ 299.9609909    74.92446311]
 [ 299.85208513   75.01585578]
 [ 299.72362235   75.32869994]
 [ 299.70790004   75.88877301]
 [ 299.69294467   76.57070298]
 [ 299.69064384   77.14366475]
 [ 299.72017111   77.40378237]
 [ 299.7838273    77.94042142]
 [ 299.86512315   78.5168983 ]
 [ 299.92571157   78.58485695]
 [ 299.93836611   78.29661851]
 [ 299.92494462   78.01541028]
 [ 299.87470992   78.0411877 ]
 [ 299.78574465   78.37512248]
 [ 299.75621738   78.22983156]
 [ 299.83521241   77.52095247]
 [ 299.86435621   77.33582371]
 [ 299.8789281    77.25380464]
 [ 299.88966529   77.25380464]
 [ 299.89158265   77.40729747]
 [ 299.8789281    77.70373782]
 [ 299.79801572   78.1665597 ]
 [ 299.69562897   78.72428937]
 [ 299.64616121   78.66218922]
 [ 299.64117609   78.25326558]
 [ 299.63350667   77.98963286]
 [ 299.58518932   78.17476161]
 [ 299.5008257    78.69616854]
 [ 299.42374803   79.13321301]
 [ 299.40150671   79.10860729]
 [ 299.44445546   78.54150402]
 [ 299.52153313   77.63812256]
 [ 299.59285874   76.67029756]
 [ 299.64117609   75.78097652]
 [ 299.67952318   74.98421986]
 [ 299.72784053   74.37142025]
 [ 299.78689506   74.18394809]
 [ 299.83636282   74.14411026]
 [ 299.83559588   74.20152361]
 [ 299.79072977   74.27299737]
 [ 299.78574465   74.3081484 ]
 [ 299.87509339   74.35970324]
 [ 299.91459091   74.57412452]
 [ 299.86243885   75.06975403]
 [ 299.64386038   76.44533097]
 [ 299.42719927   78.29427511]
 [ 299.24083236   80.30842909]
 [ 299.07939107   81.06066111]
 [ 298.95092829   81.47661496]
 [ 298.84125558   82.2464225 ]
 [ 298.73081594   83.17675307]
 [ 298.6123234    83.92664169]
 [ 298.48654491   84.99523298]
 [ 298.35156312   86.27590215]
 [ 298.20277637   87.37495766]
 [ 298.17171522   88.34629777]
 [ 298.26643256   89.1008732 ]
 [ 298.35194659   91.22751047]
 [ 298.37342097   92.77884256]
 [ 298.4297912    93.68222401]
 [ 298.52604242   92.79641807]
 [ 298.63686554   91.31655974]
 [ 298.69476966   89.73124832]
 [ 298.69361925   88.22678427]
 [ 298.67674653   87.07383051]
 [ 298.55326887   86.60749352]
 [ 298.3438937    86.78676377]
 [ 298.08926896   87.5425109 ]
 [ 298.01947724   88.30411653]
 [ 298.06395987   88.52205292]
 [ 298.10077309   87.94557604]
 [ 298.13260118   86.79730908]
 [ 298.16021109   85.65021383]
 [ 298.18475324   85.10654458]
 [ 298.2077615    85.16981643]
 [ 298.22770199   85.0163236 ]
 [ 298.29519288   85.31862245]
 [ 298.51338788   86.13295463]
 [ 298.69208537   87.06797201]
 [ 298.81671344   87.1863138 ]
 [ 298.74922254   86.61218033]
 [ 298.68249859   85.53070033]
 [ 298.64645232   84.69059073]
 [ 298.75842585   84.25706137]
 [ 298.9666506    84.04498349]
 [ 299.12617454   84.04615519]
 [ 299.24274972   83.83876412]
 [ 299.33900094   83.97819654]
 [ 299.43065051   84.35196915]
 [ 299.48855463   84.1738706 ]
 [ 299.45404224   83.94656061]
 [ 299.39307035   83.87157175]
 [ 299.31599268   83.86571324]
 [ 299.2297117    83.84579433]
 [ 299.13652825   83.86571324]
 [ 299.03989356   84.08364962]
 [ 298.94709358   84.58865274]
 [ 298.86924897   85.23777508]
 [ 298.81632997   85.72520269]
 [ 298.81211179   85.77324243]
 [ 298.9666506    85.43462085]
 [ 299.12464065   84.88860819]
 [ 299.23738112   84.47968455]
 [ 299.29566872   84.20081972]
 [ 299.22434311   84.91672902]
 [ 299.08782744   85.41118683]
 [ 298.93904069   85.81659537]
 [ 298.88918946   85.96188629]
 [ 298.85352666   86.31105318]
 [ 298.78066717   86.68599749]
 [ 298.71087544   86.8195714 ]
 [ 298.69438619   86.63912945]
 [ 298.75612502   86.34737591]
 [ 298.88842252   86.20677179]
 [ 299.06290182   86.2184888 ]
 [ 299.26077286   84.66481331]
 [ 299.4770505    82.99045262]
 [ 299.70138103   81.5258264 ]
 [ 299.89465041   80.75133205]
 [ 299.98860081   81.0489441 ]
 [ 299.92724545   82.65065933]
 [ 299.71671987   85.3772075 ]
 [ 299.44292158   88.48807359]
 [ 299.232396     90.73070925]
 [ 299.17487535   91.36108438]
 [ 299.27227699   91.40443731]
 [ 299.44023728   92.21994119]
 [ 299.57215131   92.45896819]
 [ 299.60436287   91.99731801]
 [ 299.54262404   90.95450414]
 [ 299.44100422   89.27194154]]
> unstacked: (72, 141, 141, 2)
[[ 0.64163238  0.70736331]
 [ 0.64271401  0.70800713]
 [ 0.64533155  0.6981278 ]
 [ 0.64561769  0.69450426]
 [ 0.64595365  0.69879477]
 [ 0.64747961  0.69574588]
 [ 0.64912297  0.692474  ]
 [ 0.64855741  0.69214526]
 [ 0.64906948  0.69491068]
 [ 0.65139956  0.69385218]
 [ 0.65514324  0.70087704]
 [ 0.65799204  0.70562751]
 [ 0.65757165  0.71813128]
 [ 0.65263227  0.72609204]
 [ 0.65040106  0.73137326]
 [ 0.64742994  0.72562195]
 [ 0.64582478  0.71545558]
 [ 0.64578305  0.70648374]
 [ 0.64328585  0.7006469 ]
 [ 0.64523585  0.69119384]
 [ 0.65251417  0.67607009]
 [ 0.65372634  0.66897406]
 [ 0.65458272  0.66625594]
 [ 0.65939556  0.66412383]
 [ 0.65981923  0.66473885]
 [ 0.65613339  0.68518727]
 [ 0.65052841  0.69809314]
 [ 0.6468975   0.69835968]
 [ 0.64672795  0.69141905]
 [ 0.64377551  0.69294639]
 [ 0.63905917  0.70983777]
 [ 0.63630801  0.71143698]
 [ 0.63308015  0.72545707]
 [ 0.62857868  0.7247597 ]
 [ 0.62373538  0.71878253]
 [ 0.61942957  0.71660039]
 [ 0.61594594  0.72341137]
 [ 0.61300742  0.7248597 ]
 [ 0.61003764  0.72331994]
 [ 0.60657976  0.73848558]
 [ 0.59907207  0.73772763]
 [ 0.59352869  0.73329013]
 [ 0.59035582  0.72626301]
 [ 0.58848708  0.72319531]
 [ 0.5847851   0.71936903]
 [ 0.58149458  0.70390256]
 [ 0.57648279  0.70694743]
 [ 0.56985286  0.71009409]
 [ 0.5634699   0.71419785]
 [ 0.55847064  0.73398708]
 [ 0.55827089  0.71471606]
 [ 0.56614464  0.69661461]
 [ 0.57051527  0.68692274]
 [ 0.57382592  0.68135815]
 [ 0.57178649  0.66930233]
 [ 0.57195931  0.64236423]
 [ 0.57527294  0.66319223]
 [ 0.5807114   0.65920048]
 [ 0.58534984  0.64558105]
 [ 0.58471028  0.64188713]
 [ 0.5830753   0.64795772]
 [ 0.58287632  0.64575408]
 [ 0.58183207  0.64996218]
 [ 0.57743391  0.6524416 ]
 [ 0.57496627  0.64127562]
 [ 0.57450192  0.61707612]
 [ 0.5747652   0.59752688]
 [ 0.57627247  0.5954235 ]
 [ 0.57733469  0.59130292]
 [ 0.57959555  0.58460371]
 [ 0.58261667  0.58511276]
 [ 0.58489509  0.58489087]
 [ 0.58742349  0.59040656]
 [ 0.5895073   0.60643795]
 [ 0.58673849  0.63082934]
 [ 0.58263911  0.63921796]
 [ 0.57947198  0.62684682]
 [ 0.58047432  0.60865216]
 [ 0.5887968   0.59120563]
 [ 0.59872583  0.58906766]
 [ 0.60917341  0.58281928]
 [ 0.61695844  0.56627511]
 [ 0.62542636  0.55763948]
 [ 0.6325622   0.55687798]
 [ 0.63715777  0.5616232 ]
 [ 0.64233813  0.55718263]
 [ 0.6482764   0.55722532]
 [ 0.65457004  0.56858103]
 [ 0.66041522  0.59000609]
 [ 0.6632474   0.60895236]
 [ 0.66443476  0.63238431]
 [ 0.6645321   0.66022295]
 [ 0.66110075  0.68133679]
 [ 0.66070939  0.69947419]
 [ 0.6596368   0.73510902]
 [ 0.65577332  0.76930335]
 [ 0.65334499  0.78999359]
 [ 0.65488512  0.78968372]
 [ 0.65984971  0.80162524]
 [ 0.6646975   0.81314288]
 [ 0.67611439  0.80859833]
 [ 0.69131335  0.80105844]
 [ 0.69941656  0.78958241]
 [ 0.70958543  0.78402956]
 [ 0.72325143  0.78237334]
 [ 0.74152247  0.77761682]
 [ 0.75840059  0.76169672]
 [ 0.76488375  0.754697  ]
 [ 0.76901003  0.75266772]
 [ 0.77189938  0.75113549]
 [ 0.77314486  0.74085636]
 [ 0.77361564  0.73193778]
 [ 0.77377967  0.73045354]
 [ 0.77483175  0.73190758]
 [ 0.77660859  0.72752019]
 [ 0.77968857  0.72406027]
 [ 0.78231371  0.72070192]
 [ 0.78403069  0.72710223]
 [ 0.78297462  0.73994044]
 [ 0.7821704   0.75447273]
 [ 0.77877649  0.76576992]
 [ 0.77146339  0.76419289]
 [ 0.76638218  0.75432044]
 [ 0.76277421  0.74957466]
 [ 0.76743563  0.75385865]
 [ 0.75927632  0.75589398]
 [ 0.74500674  0.74194086]
 [ 0.73288363  0.73066196]
 [ 0.72491391  0.74311027]
 [ 0.72188205  0.7541353 ]
 [ 0.71973192  0.73619454]
 [ 0.71691921  0.7470312 ]
 [ 0.71462414  0.75106035]
 [ 0.71408756  0.77334913]
 [ 0.71494063  0.78033698]
 [ 0.71775312  0.77307447]
 [ 0.71855199  0.77851462]
 [ 0.71641645  0.78836992]
 [ 0.71303147  0.7848376 ]
 [ 0.71110597  0.76979393]
 [ 0.70410212  0.74310251]]
> X_train: (33, 72, 141, 141, 2)
[[ 0.67295114  0.7016832 ]
 [ 0.67242871  0.71388436]
 [ 0.67050152  0.70972648]
 [ 0.67040343  0.71071442]
 [ 0.6731676   0.71235235]
 [ 0.67805488  0.7056194 ]
 [ 0.67769004  0.70056104]
 [ 0.67458552  0.69747669]
 [ 0.67388127  0.69133626]
 [ 0.67543615  0.68497551]
 [ 0.67701746  0.68087227]
 [ 0.67899847  0.68312241]
 [ 0.68047689  0.69052369]
 [ 0.68150202  0.69557883]
 [ 0.67746761  0.70115514]
 [ 0.6759301   0.69471686]
 [ 0.67842371  0.68644941]
 [ 0.67360558  0.69303359]
 [ 0.67180826  0.69432585]
 [ 0.67346957  0.6831482 ]
 [ 0.66848035  0.68110652]
 [ 0.66484286  0.67624088]
 [ 0.66353347  0.6765209 ]
 [ 0.66414973  0.66279923]
 [ 0.6653804   0.64685161]
 [ 0.66419149  0.64553524]
 [ 0.6613754   0.65138277]
 [ 0.65823346  0.65853997]
 [ 0.65066608  0.65761415]
 [ 0.63854195  0.64592548]
 [ 0.6282843   0.6377299 ]
 [ 0.62413374  0.64701066]
 [ 0.61906097  0.65980684]
 [ 0.60385439  0.67124837]
 [ 0.58985245  0.67593572]
 [ 0.57747381  0.67861267]
 [ 0.56632272  0.67871235]
 [ 0.5560215   0.67193902]
 [ 0.5474278   0.64520517]
 [ 0.54364323  0.66600783]
 [ 0.54762205  0.65657258]
 [ 0.54062922  0.66268106]
 [ 0.53305366  0.65813753]
 [ 0.52701871  0.63267435]
 [ 0.52317829  0.63228566]
 [ 0.52468996  0.63183445]
 [ 0.5252495   0.64003296]
 [ 0.53030073  0.62255111]
 [ 0.54628976  0.63013477]
 [ 0.56037023  0.63656838]
 [ 0.57376897  0.63681517]
 [ 0.58278014  0.62464416]
 [ 0.58285661  0.6086003 ]
 [ 0.58134548  0.60737271]
 [ 0.58048596  0.60910507]
 [ 0.57702168  0.61010584]
 [ 0.57364701  0.62427031]
 [ 0.57421336  0.6354835 ]
 [ 0.57446866  0.62776563]
 [ 0.57263877  0.62165649]
 [ 0.57451022  0.61618074]
 [ 0.58014806  0.62193301]
 [ 0.58216495  0.62185993]
 [ 0.57653565  0.64948184]
 [ 0.57216516  0.66307431]
 [ 0.55581275  0.67630341]
 [ 0.54108401  0.69772646]
 [ 0.52944281  0.71499217]
 [ 0.52594678  0.72987249]
 [ 0.52507902  0.74301087]
 [ 0.52690852  0.74958415]
 [ 0.52332542  0.75777414]
 [ 0.51939464  0.77259625]
 [ 0.50953424  0.77571366]
 [ 0.50609399  0.77012917]
 [ 0.50645965  0.77704926]
 [ 0.51012617  0.7830897 ]
 [ 0.51762112  0.78505349]
 [ 0.52894744  0.78767514]
 [ 0.53087726  0.78949752]
 [ 0.53678011  0.79045856]
 [ 0.54450797  0.78412513]
 [ 0.55481342  0.77910859]
 [ 0.56446466  0.76515289]
 [ 0.57156969  0.7458417 ]
 [ 0.57497796  0.7409881 ]
 [ 0.58002022  0.72741443]
 [ 0.59352595  0.70028692]
 [ 0.61790031  0.67604359]
 [ 0.63607472  0.66293018]
 [ 0.64123479  0.65300636]
 [ 0.64149159  0.63725549]
 [ 0.63851681  0.62854753]
 [ 0.63291124  0.62453682]
 [ 0.62865977  0.62297222]
 [ 0.6355197   0.61998898]
 [ 0.65344645  0.61670013]
 [ 0.67344782  0.60429288]
 [ 0.67374861  0.59847073]
 [ 0.66820411  0.6061288 ]
 [ 0.66106351  0.61079637]
 [ 0.65584796  0.62043463]
 [ 0.65387937  0.61909579]
 [ 0.66248329  0.62442715]
 [ 0.67734192  0.62881655]
 [ 0.69260328  0.63241631]
 [ 0.69555111  0.63860419]
 [ 0.68805295  0.64644442]
 [ 0.67901572  0.662013  ]
 [ 0.67135953  0.65934435]
 [ 0.66789321  0.66950911]
 [ 0.67287227  0.6872522 ]
 [ 0.68044524  0.69011306]
 [ 0.68799633  0.69345815]
 [ 0.68744599  0.71136091]
 [ 0.68587137  0.73031288]
 [ 0.67900223  0.75025873]
 [ 0.67152349  0.75796989]
 [ 0.66626716  0.76680695]
 [ 0.66359112  0.78017161]
 [ 0.6534745   0.79539304]
 [ 0.646152    0.8043704 ]
 [ 0.63935219  0.79969212]
 [ 0.62818534  0.79649912]
 [ 0.62077107  0.82279993]
 [ 0.62486878  0.84707798]
 [ 0.61948535  0.8257306 ]
 [ 0.6170695   0.79912963]
 [ 0.6077897   0.79470585]
 [ 0.60961607  0.77857865]
 [ 0.61509599  0.74938281]
 [ 0.6197274   0.74549707]
 [ 0.62272408  0.75482198]
 [ 0.62498057  0.77081982]
 [ 0.62850099  0.77602245]
 [ 0.6406088   0.78472282]
 [ 0.65917754  0.79697007]
 [ 0.67627148  0.81644895]
 [ 0.6958694   0.80464903]
 [ 0.70228067  0.7946102 ]
 [ 0.69901431  0.78351325]]
> X_test: (3, 72, 141, 141, 2)
(3, 72, 141, 141, 2)
> X_dev: (3, 72, 141, 141, 2)
> Training Model
> Training config {'epochs': 50, 'patience': 0, 'learning_rate': 0.1}
> input_shape: (72, 141, 141, 2)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv_lst_m2d_1 (ConvLSTM2D)  (None, 72, 141, 141, 16)  56512     
_________________________________________________________________
max_pooling3d_1 (MaxPooling3 (None, 72, 70, 70, 16)    0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 72, 70, 70, 16)    64        
_________________________________________________________________
dropout_1 (Dropout)          (None, 72, 70, 70, 16)    0         
_________________________________________________________________
conv_lst_m2d_2 (ConvLSTM2D)  (None, 72, 70, 70, 8)     19232     
_________________________________________________________________
max_pooling3d_2 (MaxPooling3 (None, 72, 35, 35, 8)     0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 72, 35, 35, 8)     32        
_________________________________________________________________
dropout_2 (Dropout)          (None, 72, 35, 35, 8)     0         
_________________________________________________________________
conv_lst_m2d_3 (ConvLSTM2D)  (None, 35, 35, 4)         1744      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 17, 17, 4)         0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 17, 17, 4)         16        
_________________________________________________________________
dropout_3 (Dropout)          (None, 17, 17, 4)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 1156)              0         
_________________________________________________________________
batch_normalization_4 (Batch (None, 1156)              4624      
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              1184768   
_________________________________________________________________
batch_normalization_5 (Batch (None, 1024)              4096      
_________________________________________________________________
dropout_4 (Dropout)          (None, 1024)              0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
